"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2015-03-31,48853198,48853198,1,2288200000,179200000,1049200000,148500000,1227500000,11500000,0,164000000,589700000,150700000,25300000,25300000,0.52,0.51,0.05,26800000,23400000,-49600000,600000,3400000,3500000,40.14,43.33,36.95,0.0439,0.0232,25.13,1.63,32.11,0.87,0.1648,0.4804,0.5364,0.0866,0.27,0.48,1.2067
2014-12-31,48830998,48830998,1,2329900000,175900000,1115100000,183000000,1203900000,10900000,0,166200000,631500000,165000000,8600000,8600000,0.17,0.17,0.05,35800000,-61400000,19200000,-6400000,2800000,76600000,37.48,40.99,33.98,0.0508,0.0267,24.65,1.5,24.34,0.82,0.135,0.5245,0.5167,0.1096,0.24,-0.84,0.9612
2014-09-30,48754941,48754941,1,2295200000,175000000,1065600000,149300000,1218700000,10900000,0,167200000,637900000,153400000,10200000,10200000,0.21,0.21,0.04,23900000,-28000000,7100000,3000000,9200000,7300000,39.17,42.38,35.96,0.0628,0.0329,25,1.58,27.39,0.77,0.1035,0.5234,0.531,0.1309,0.25,0.34,1.1721
2014-06-30,48745770,48745770,1,2283700000,183800000,1064700000,148000000,1208700000,10300000,0,167500000,630100000,146700000,9200000,9200000,0.19,0.19,0.04,8800000,3900000,-12000000,700000,6200000,3400000,39.9,43.19,36.61,0.0617,0.0319,24.8,1.62,29.56,0.73,0.1833,0.5213,0.5293,0.1406,0.23,0.11,1.2419
2014-03-31,48727647,48727647,1,2295500000,190100000,1086700000,162500000,1199500000,9300000,0,170700000,634900000,94900000,33400000,33400000,0.69,0.68,0.04,-29400000,57500000,-25900000,2200000,5500000,8100000,41.07,45.16,36.98,0.0618,0.0329,24.62,1.71,51.99,0.69,0.2643,0.5293,0.5225,0.156,0.21,-0.77,1.1698
2013-12-31,48672972,48672972,1,2285200000,171400000,1110400000,218200000,1165900000,8900000,0,173700000,605500000,180400000,22500000,22500000,0.47,0.46,0.04,71100000,-78800000,6900000,-800000,3300000,734100000,38.84,41.97,35.71,0.0374,0.0207,23.95,1.79,None,0.65,0.5898,0.5193,0.5102,0.101,0.2,-13.62,0.7855
2013-09-30,43105424,43105424,1,1845200000,149700000,910800000,87500000,934400000,0,0,9200000,587300000,72200000,4400000,4400000,0.1,0.1,0.16,-92600000,-96200000,192200000,3400000,4100000,89800000,40.27,46.23,34.32,None,None,21.68,1.87,None,0.61,None,0.6285,0.5064,None,None,-4.23,1.7109
2013-06-30,43088996,43088996,1,1518200000,71100000,590500000,76700000,927700000,0,0,0,285500000,71100000,5000000,5000000,0.11,0.11,0.15,8400000,-26200000,17300000,-500000,700000,4400000,36.75,40.95,32.55,None,None,21.53,1.72,None,0.45,None,0.3078,0.6111,None,None,0.09,0.927
2013-03-31,43048713,43048713,1,1490000000,74600000,568900000,69000000,921100000,0,0,0,270000000,41500000,5000000,5000000,0.12,0.12,0.15,-25200000,-10500000,35800000,100000,1200000,6400000,32.84,36.86,28.82,None,None,21.4,1.54,None,0.3,None,0.2931,0.6182,None,None,-0.73,1.0812
2012-12-31,43017144,43017144,1,1437300000,63400000,522900000,69600000,914400000,0,0,0,220000000,None,None,None,None,None,0,23700000,-10300000,-16400000,-3000000,1100000,75400000,28.14,30.4,25.88,None,None,21.26,1.33,None,0.15,None,0.2406,0.6362,None,None,-1.2,0.9109
2012-09-30,42865516,42865516,1,1438400000,70400000,532900000,56200000,905500000,0,0,0,244000000,92900000,13400000,13400000,0.31,0.31,0.15,11500000,-21000000,11100000,1600000,4100000,22000000,29.96,36.43,23.5,None,None,21.12,1.44,None,0.15,None,0.2695,0.6295,None,None,-0.24,1.2527
2012-06-30,42403694,42403694,1,1424900000,83800000,543600000,83700000,881300000,0,0,0,223800000,72400000,-4400000,-4400000,-0.1,-0.1,0,None,None,None,None,2500000,0,None,None,None,None,None,20.78,None,None,0,None,0.2539,0.6185,None,None,None,1.0012
